shipment_id,shipment_date,delivery_date
SHIP550158,21/12/2023,22/12/2023
SHIP550184,23/12/2023,24/12/2023
SHIP551279,24/12/2023,27/12/2023
SHIP552690,25/12/2023,30/12/2023
SHIP552920,25/12/2023,30/12/2023
SHIP555810,26/12/2023,30/12/2023
SHIP557264,28/12/2023,29/12/2023
SHIP561084,29/12/2023,30/12/2023
SHIP561561,29/12/2023,31/12/2023
SHIP564719,30/12/2023,03/01/2024
SHIP570017,01/01/2024,03/01/2024
SHIP574819,01/01/2024,03/01/2024
SHIP575505,03/01/2024,05/01/2024
SHIP576550,04/01/2024,07/01/2024
SHIP577922,04/01/2024,07/01/2024
SHIP578804,05/01/2024,07/01/2024
SHIP581188,07/01/2024,11/01/2024
SHIP582921,08/01/2024,09/01/2024
SHIP584391,08/01/2024,12/01/2024
SHIP584439,10/01/2024,15/01/2024
SHIP585325,10/01/2024,13/01/2024
SHIP588157,12/01/2024,13/01/2024
SHIP588251,12/01/2024,13/01/2024
SHIP591035,13/01/2024,18/01/2024
SHIP592329,15/01/2024,20/01/2024
SHIP592573,17/01/2024,19/01/2024
SHIP593987,18/01/2024,21/01/2024
SHIP595443,18/01/2024,21/01/2024
SHIP599317,20/01/2024,24/01/2024
SHIP599418,20/01/2024,22/01/2024
SHIP601282,21/01/2024,23/01/2024
SHIP601577,23/01/2024,25/01/2024
SHIP602211,24/01/2024,26/01/2024
SHIP607687,24/01/2024,27/01/2024
SHIP608165,26/01/2024,29/01/2024
SHIP608428,27/01/2024,29/01/2024
SHIP611520,27/01/2024,31/01/2024
SHIP616498,28/01/2024,29/01/2024
SHIP617443,30/01/2024,31/01/2024
SHIP618540,30/01/2024,03/02/2024
SHIP618930,31/01/2024,02/02/2024
SHIP619945,02/02/2024,05/02/2024
SHIP621567,02/02/2024,03/02/2024
SHIP622906,03/02/2024,08/02/2024
SHIP625618,05/02/2024,10/02/2024
SHIP632676,06/02/2024,10/02/2024
SHIP636899,06/02/2024,08/02/2024
SHIP638726,07/02/2024,08/02/2024
SHIP643083,09/02/2024,11/02/2024
SHIP645775,11/02/2024,12/02/2024
SHIP648071,12/02/2024,16/02/2024
SHIP652926,13/02/2024,17/02/2024
SHIP654528,13/02/2024,18/02/2024
SHIP654592,15/02/2024,17/02/2024
SHIP654888,17/02/2024,22/02/2024
SHIP655482,17/02/2024,19/02/2024
SHIP656045,19/02/2024,24/02/2024
SHIP656240,19/02/2024,22/02/2024
SHIP656510,21/02/2024,24/02/2024
SHIP657395,22/02/2024,25/02/2024
SHIP660200,23/02/2024,26/02/2024
SHIP660324,23/02/2024,24/02/2024
SHIP660528,24/02/2024,27/02/2024
SHIP661511,26/02/2024,01/03/2024
SHIP663843,26/02/2024,01/03/2024
SHIP665437,27/02/2024,28/02/2024
SHIP666732,28/02/2024,02/03/2024
